#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNetv2
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNetv2(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=32768, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 3.69s| Loss: 3.0754
Epoch 2/80| Time: 3.59s| Loss: 2.1186
Epoch 3/80| Time: 3.52s| Loss: 1.6769
Epoch 4/80| Time: 3.54s| Loss: 1.3698
Epoch 5/80| Time: 3.71s| Loss: 0.9814
Epoch 6/80| Time: 3.64s| Loss: 0.6922
Epoch 7/80| Time: 3.67s| Loss: 0.5196
Epoch 8/80| Time: 3.60s| Loss: 0.4345
Epoch 9/80| Time: 3.60s| Loss: 0.3400
Epoch 10/80| Time: 4.02s| Loss: 0.2782
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-09/ResNetv210.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-09/ResNetv210.model model loaded--<<
	Batch_idx: 0 | Loss: 4.2289 | Accuracy: 10
	Batch_idx: 50 | Loss: 4.8375 | Accuracy: 10
	Batch_idx: 100 | Loss: 4.2525 | Accuracy: 17
	Batch_idx: 150 | Loss: 4.7288 | Accuracy: 15
	Batch_idx: 200 | Loss: 4.2678 | Accuracy: 19
	Batch_idx: 250 | Loss: 4.3695 | Accuracy: 14
	Batch_idx: 300 | Loss: 3.9042 | Accuracy: 19
	Batch_idx: 350 | Loss: 4.8763 | Accuracy: 15
	Batch_idx: 400 | Loss: 4.2639 | Accuracy: 16
	Batch_idx: 450 | Loss: 2.1664 | Accuracy: 42
	Batch_idx: 500 | Loss: 0.8563 | Accuracy: 72
	Batch_idx: 550 | Loss: 0.8215 | Accuracy: 80
	Batch_idx: 600 | Loss: 0.8805 | Accuracy: 76
	Batch_idx: 650 | Loss: 1.9040 | Accuracy: 33
	Batch_idx: 700 | Loss: 1.9590 | Accuracy: 36
	Batch_idx: 750 | Loss: 1.9868 | Accuracy: 28
	Batch_idx: 800 | Loss: 1.9997 | Accuracy: 39
	Batch_idx: 850 | Loss: 2.1249 | Accuracy: 33
	Batch_idx: 900 | Loss: 1.7442 | Accuracy: 39
	Batch_idx: 950 | Loss: 0.8676 | Accuracy: 69
	Batch_idx: 1000 | Loss: 1.1110 | Accuracy: 75
	Batch_idx: 1050 | Loss: 0.7615 | Accuracy: 73
	Batch_idx: 1100 | Loss: 0.7399 | Accuracy: 76
	Batch_idx: 1150 | Loss: 1.0220 | Accuracy: 62
	Batch_idx: 1200 | Loss: 0.9086 | Accuracy: 68
	Batch_idx: 1250 | Loss: 0.8998 | Accuracy: 75
	Batch_idx: 1300 | Loss: 3.5499 | Accuracy: 34
	Batch_idx: 1350 | Loss: 0.5409 | Accuracy: 89
	Batch_idx: 1400 | Loss: 0.4875 | Accuracy: 90
	Batch_idx: 1450 | Loss: 2.6514 | Accuracy: 34
	Batch_idx: 1500 | Loss: 2.1296 | Accuracy: 49
	Batch_idx: 1550 | Loss: 2.5305 | Accuracy: 39
