#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 3.17s| Loss: 2.3757
	Batch_idx: 400 | Loss: 1.3505 | Accuracy: 50
	Batch_idx: 450 | Loss: 1.3537 | Accuracy: 54
	Batch_idx: 500 | Loss: 1.5327 | Accuracy: 49
	Batch_idx: 550 | Loss: 0.9718 | Accuracy: 65
	Batch_idx: 600 | Loss: 1.5057 | Accuracy: 53
	Batch_idx: 650 | Loss: 1.3215 | Accuracy: 52
	Batch_idx: 700 | Loss: 1.8790 | Accuracy: 44
	Batch_idx: 750 | Loss: 1.8882 | Accuracy: 36
	Batch_idx: 800 | Loss: 1.5725 | Accuracy: 43
	Batch_idx: 850 | Loss: 1.1181 | Accuracy: 43
	Batch_idx: 900 | Loss: 1.2702 | Accuracy: 48
	Batch_idx: 950 | Loss: 1.1485 | Accuracy: 52
	Batch_idx: 1000 | Loss: 1.0998 | Accuracy: 53
	Batch_idx: 1050 | Loss: 1.0956 | Accuracy: 55
	Batch_idx: 1100 | Loss: 1.0829 | Accuracy: 47
	Batch_idx: 1150 | Loss: 1.0419 | Accuracy: 53
	Batch_idx: 1200 | Loss: 1.0978 | Accuracy: 50
	Batch_idx: 1250 | Loss: 1.1376 | Accuracy: 45
	Batch_idx: 1300 | Loss: 1.0260 | Accuracy: 60
	Batch_idx: 1350 | Loss: 1.0685 | Accuracy: 51
	Batch_idx: 1400 | Loss: 1.2128 | Accuracy: 47
	Batch_idx: 1450 | Loss: 1.1287 | Accuracy: 47
	Batch_idx: 1500 | Loss: 1.2473 | Accuracy: 39
	Batch_idx: 1550 | Loss: 1.1300 | Accuracy: 45
	Batch_idx: 1600 | Loss: 0.9402 | Accuracy: 57
	Batch_idx: 1650 | Loss: 1.0422 | Accuracy: 55
	Batch_idx: 1700 | Loss: 0.8340 | Accuracy: 63
	Batch_idx: 1750 | Loss: 0.8841 | Accuracy: 63
	Batch_idx: 1800 | Loss: 0.7637 | Accuracy: 69
	Batch_idx: 1850 | Loss: 0.8888 | Accuracy: 62
	Batch_idx: 1900 | Loss: 0.9626 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.0267 | Accuracy: 54
	Batch_idx: 2000 | Loss: 0.8686 | Accuracy: 64
	Batch_idx: 2050 | Loss: 1.1245 | Accuracy: 49
	Batch_idx: 2100 | Loss: 1.0738 | Accuracy: 53
	Batch_idx: 2150 | Loss: 1.0973 | Accuracy: 45
	Batch_idx: 2200 | Loss: 0.9553 | Accuracy: 60
	Batch_idx: 2250 | Loss: 0.9854 | Accuracy: 56
	Batch_idx: 2300 | Loss: 0.8144 | Accuracy: 63
	Batch_idx: 2350 | Loss: 0.9467 | Accuracy: 53
	Batch_idx: 2400 | Loss: 1.0545 | Accuracy: 53
	Batch_idx: 2450 | Loss: 1.0564 | Accuracy: 51
	Batch_idx: 2500 | Loss: 1.0404 | Accuracy: 54
	Batch_idx: 2550 | Loss: 1.0195 | Accuracy: 54
	Batch_idx: 2600 | Loss: 1.1363 | Accuracy: 47
	Batch_idx: 2650 | Loss: 1.0856 | Accuracy: 48
	Batch_idx: 2700 | Loss: 0.9920 | Accuracy: 53
	Batch_idx: 2750 | Loss: 0.9528 | Accuracy: 60
	Batch_idx: 2800 | Loss: 0.9913 | Accuracy: 46
	Batch_idx: 2850 | Loss: 0.9583 | Accuracy: 56
	Batch_idx: 2900 | Loss: 1.0158 | Accuracy: 55
	Batch_idx: 2950 | Loss: 0.9550 | Accuracy: 57
	Batch_idx: 3000 | Loss: 0.8963 | Accuracy: 60
	Batch_idx: 3050 | Loss: 1.2336 | Accuracy: 51
	Batch_idx: 3100 | Loss: 1.1762 | Accuracy: 52
	Batch_idx: 3150 | Loss: 1.2719 | Accuracy: 51
	Batch_idx: 3200 | Loss: 1.2259 | Accuracy: 50
	Batch_idx: 3250 | Loss: 1.3004 | Accuracy: 48
	Batch_idx: 3300 | Loss: 0.8370 | Accuracy: 56
	Batch_idx: 3350 | Loss: 0.7739 | Accuracy: 60
	Batch_idx: 3400 | Loss: 0.8628 | Accuracy: 55
	Batch_idx: 3450 | Loss: 0.8581 | Accuracy: 60
  Class 0, accuracy: 56.09
  Class 1, accuracy: 41.55
  Class 11, accuracy: 47.93
  Class 15, accuracy: 62.70
  Class 16, accuracy: 55.30
  Class 17, accuracy: 49.46
  Class 18, accuracy: 62.09
Testing Loss: 1.1116 | OA: 53.99 | AA: 53.59 | Kappa: 48.48 | Time: 768.94
Epoch 21/100| Time: 3.42s| Loss: 0.1669
Epoch 22/100| Time: 3.48s| Loss: 0.1388
Epoch 23/100| Time: 3.92s| Loss: 0.1178
Epoch 24/100| Time: 3.62s| Loss: 0.1030
Epoch 25/100| Time: 3.70s| Loss: 0.0971
Epoch 26/100| Time: 4.04s| Loss: 0.0860
Epoch 27/100| Time: 4.04s| Loss: 0.0756
Epoch 28/100| Time: 3.40s| Loss: 0.0747
Epoch 29/100| Time: 3.41s| Loss: 0.0654
Epoch 30/100| Time: 3.93s| Loss: 0.0588
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON30.model model loaded--<<
	Batch_idx: 0 | Loss: 1.9443 | Accuracy: 47
	Batch_idx: 50 | Loss: 1.9653 | Accuracy: 44
	Batch_idx: 100 | Loss: 2.0613 | Accuracy: 44
	Batch_idx: 150 | Loss: 2.1614 | Accuracy: 42
	Batch_idx: 200 | Loss: 2.1000 | Accuracy: 44
	Batch_idx: 250 | Loss: 1.9915 | Accuracy: 47
	Batch_idx: 300 | Loss: 1.6679 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.8003 | Accuracy: 56
	Batch_idx: 400 | Loss: 2.0824 | Accuracy: 43
	Batch_idx: 450 | Loss: 2.1033 | Accuracy: 46
	Batch_idx: 500 | Loss: 2.4756 | Accuracy: 39
	Batch_idx: 550 | Loss: 1.5124 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.2871 | Accuracy: 47
	Batch_idx: 650 | Loss: 2.0446 | Accuracy: 44
	Batch_idx: 700 | Loss: 1.7099 | Accuracy: 48
	Batch_idx: 750 | Loss: 1.6838 | Accuracy: 50
	Batch_idx: 800 | Loss: 1.3179 | Accuracy: 56
	Batch_idx: 850 | Loss: 0.9075 | Accuracy: 56
	Batch_idx: 900 | Loss: 1.1719 | Accuracy: 53
	Batch_idx: 950 | Loss: 1.0851 | Accuracy: 56
	Batch_idx: 1000 | Loss: 1.0169 | Accuracy: 63
	Batch_idx: 1050 | Loss: 0.9388 | Accuracy: 63
	Batch_idx: 1100 | Loss: 0.9391 | Accuracy: 57
	Batch_idx: 1150 | Loss: 0.8651 | Accuracy: 59
	Batch_idx: 1200 | Loss: 0.9782 | Accuracy: 61
	Batch_idx: 1250 | Loss: 1.0065 | Accuracy: 64
	Batch_idx: 1300 | Loss: 0.9238 | Accuracy: 65
	Batch_idx: 1350 | Loss: 0.9249 | Accuracy: 63
	Batch_idx: 1400 | Loss: 1.0884 | Accuracy: 53
	Batch_idx: 1450 | Loss: 1.0268 | Accuracy: 51
	Batch_idx: 1500 | Loss: 1.1141 | Accuracy: 53
	Batch_idx: 1550 | Loss: 1.0011 | Accuracy: 51
	Batch_idx: 1600 | Loss: 1.2820 | Accuracy: 49
	Batch_idx: 1650 | Loss: 1.3406 | Accuracy: 48
	Batch_idx: 1700 | Loss: 1.0970 | Accuracy: 59
	Batch_idx: 1750 | Loss: 1.1484 | Accuracy: 56
	Batch_idx: 1800 | Loss: 0.9979 | Accuracy: 62
	Batch_idx: 1850 | Loss: 1.2418 | Accuracy: 54
	Batch_idx: 1900 | Loss: 1.2643 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.3892 | Accuracy: 48
	Batch_idx: 2000 | Loss: 0.8215 | Accuracy: 65
	Batch_idx: 2050 | Loss: 1.0750 | Accuracy: 51
	Batch_idx: 2100 | Loss: 1.0667 | Accuracy: 54
	Batch_idx: 2150 | Loss: 1.0652 | Accuracy: 46
	Batch_idx: 2200 | Loss: 0.9150 | Accuracy: 57
	Batch_idx: 2250 | Loss: 1.0220 | Accuracy: 54
	Batch_idx: 2300 | Loss: 0.8014 | Accuracy: 63
	Batch_idx: 2350 | Loss: 0.9095 | Accuracy: 54
	Batch_idx: 2400 | Loss: 0.9970 | Accuracy: 51
	Batch_idx: 2450 | Loss: 1.0093 | Accuracy: 51
	Batch_idx: 2500 | Loss: 1.0408 | Accuracy: 57
	Batch_idx: 2550 | Loss: 1.0377 | Accuracy: 50
	Batch_idx: 2600 | Loss: 1.1548 | Accuracy: 49
	Batch_idx: 2650 | Loss: 0.9677 | Accuracy: 54
	Batch_idx: 2700 | Loss: 0.9763 | Accuracy: 53
	Batch_idx: 2750 | Loss: 0.9521 | Accuracy: 51
	Batch_idx: 2800 | Loss: 0.9676 | Accuracy: 56
	Batch_idx: 2850 | Loss: 0.9370 | Accuracy: 62
	Batch_idx: 2900 | Loss: 0.9111 | Accuracy: 67
	Batch_idx: 2950 | Loss: 0.9672 | Accuracy: 56
	Batch_idx: 3000 | Loss: 0.8504 | Accuracy: 61
	Batch_idx: 3050 | Loss: 1.4489 | Accuracy: 47
	Batch_idx: 3100 | Loss: 1.3367 | Accuracy: 48
	Batch_idx: 3150 | Loss: 1.4546 | Accuracy: 48
	Batch_idx: 3200 | Loss: 1.4250 | Accuracy: 46
	Batch_idx: 3250 | Loss: 1.4739 | Accuracy: 47
	Batch_idx: 3300 | Loss: 0.5281 | Accuracy: 80
	Batch_idx: 3350 | Loss: 0.4773 | Accuracy: 78
	Batch_idx: 3400 | Loss: 0.5339 | Accuracy: 79
	Batch_idx: 3450 | Loss: 0.5307 | Accuracy: 79
  Class 0, accuracy: 47.11
  Class 1, accuracy: 50.52
  Class 11, accuracy: 57.55
  Class 15, accuracy: 53.90
  Class 16, accuracy: 58.05
  Class 17, accuracy: 47.08
  Class 18, accuracy: 80.45
Testing Loss: 1.2355 | OA: 55.16 | AA: 56.38 | Kappa: 49.63 | Time: 811.37
Epoch 31/100| Time: 3.38s| Loss: 0.0536
Epoch 32/100| Time: 4.13s| Loss: 0.0463
Epoch 33/100| Time: 4.09s| Loss: 0.0438
Epoch 34/100| Time: 3.29s| Loss: 0.0403
Epoch 35/100| Time: 4.04s| Loss: 0.0389
Epoch 36/100| Time: 4.24s| Loss: 0.0346
Epoch 37/100| Time: 3.54s| Loss: 0.0326
Epoch 38/100| Time: 4.23s| Loss: 0.0294
Epoch 39/100| Time: 3.36s| Loss: 0.0299
Epoch 40/100| Time: 3.42s| Loss: 0.0278
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON40.model model loaded--<<
	Batch_idx: 0 | Loss: 2.0451 | Accuracy: 49
	Batch_idx: 50 | Loss: 2.0423 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.1340 | Accuracy: 45
	Batch_idx: 150 | Loss: 2.2351 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.1668 | Accuracy: 45
	Batch_idx: 250 | Loss: 2.0519 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.7038 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.8857 | Accuracy: 56
	Batch_idx: 400 | Loss: 2.1547 | Accuracy: 46
	Batch_idx: 450 | Loss: 2.1707 | Accuracy: 46
	Batch_idx: 500 | Loss: 2.5951 | Accuracy: 41
	Batch_idx: 550 | Loss: 1.5717 | Accuracy: 59
	Batch_idx: 600 | Loss: 2.3975 | Accuracy: 47
	Batch_idx: 650 | Loss: 2.0994 | Accuracy: 46
	Batch_idx: 700 | Loss: 1.8696 | Accuracy: 49
	Batch_idx: 750 | Loss: 1.8095 | Accuracy: 50
	Batch_idx: 800 | Loss: 1.4067 | Accuracy: 56
	Batch_idx: 850 | Loss: 0.8899 | Accuracy: 62
	Batch_idx: 900 | Loss: 1.2121 | Accuracy: 53
	Batch_idx: 950 | Loss: 1.1095 | Accuracy: 57
	Batch_idx: 1000 | Loss: 1.0409 | Accuracy: 64
	Batch_idx: 1050 | Loss: 0.9316 | Accuracy: 65
	Batch_idx: 1100 | Loss: 0.9411 | Accuracy: 62
	Batch_idx: 1150 | Loss: 0.8417 | Accuracy: 63
	Batch_idx: 1200 | Loss: 0.9649 | Accuracy: 65
	Batch_idx: 1250 | Loss: 1.0130 | Accuracy: 65
	Batch_idx: 1300 | Loss: 0.9187 | Accuracy: 65
	Batch_idx: 1350 | Loss: 0.9099 | Accuracy: 66
	Batch_idx: 1400 | Loss: 1.1071 | Accuracy: 56
	Batch_idx: 1450 | Loss: 1.0329 | Accuracy: 52
	Batch_idx: 1500 | Loss: 1.1449 | Accuracy: 54
	Batch_idx: 1550 | Loss: 1.0119 | Accuracy: 54
	Batch_idx: 1600 | Loss: 1.4665 | Accuracy: 47
	Batch_idx: 1650 | Loss: 1.5296 | Accuracy: 47
	Batch_idx: 1700 | Loss: 1.2474 | Accuracy: 56
	Batch_idx: 1750 | Loss: 1.3214 | Accuracy: 55
	Batch_idx: 1800 | Loss: 1.1203 | Accuracy: 60
	Batch_idx: 1850 | Loss: 1.4233 | Accuracy: 53
	Batch_idx: 1900 | Loss: 1.4669 | Accuracy: 55
	Batch_idx: 1950 | Loss: 1.6020 | Accuracy: 46
	Batch_idx: 2000 | Loss: 0.9138 | Accuracy: 64
	Batch_idx: 2050 | Loss: 1.2386 | Accuracy: 48
	Batch_idx: 2100 | Loss: 1.2085 | Accuracy: 53
	Batch_idx: 2150 | Loss: 1.1897 | Accuracy: 45
	Batch_idx: 2200 | Loss: 1.0221 | Accuracy: 56
	Batch_idx: 2250 | Loss: 1.1508 | Accuracy: 50
	Batch_idx: 2300 | Loss: 0.8853 | Accuracy: 61
	Batch_idx: 2350 | Loss: 1.0357 | Accuracy: 55
	Batch_idx: 2400 | Loss: 1.1260 | Accuracy: 47
	Batch_idx: 2450 | Loss: 1.1300 | Accuracy: 49
	Batch_idx: 2500 | Loss: 1.1801 | Accuracy: 56
	Batch_idx: 2550 | Loss: 1.1636 | Accuracy: 51
	Batch_idx: 2600 | Loss: 1.3093 | Accuracy: 48
	Batch_idx: 2650 | Loss: 1.0802 | Accuracy: 52
	Batch_idx: 2700 | Loss: 1.0947 | Accuracy: 55
	Batch_idx: 2750 | Loss: 1.0557 | Accuracy: 52
	Batch_idx: 2800 | Loss: 1.0966 | Accuracy: 51
	Batch_idx: 2850 | Loss: 1.0417 | Accuracy: 56
	Batch_idx: 2900 | Loss: 1.0135 | Accuracy: 65
	Batch_idx: 2950 | Loss: 1.0942 | Accuracy: 54
	Batch_idx: 3000 | Loss: 0.9258 | Accuracy: 59
	Batch_idx: 3050 | Loss: 1.3729 | Accuracy: 50
	Batch_idx: 3100 | Loss: 1.2390 | Accuracy: 51
	Batch_idx: 3150 | Loss: 1.3884 | Accuracy: 54
	Batch_idx: 3200 | Loss: 1.3613 | Accuracy: 50
	Batch_idx: 3250 | Loss: 1.4029 | Accuracy: 51
	Batch_idx: 3300 | Loss: 0.5129 | Accuracy: 80
	Batch_idx: 3350 | Loss: 0.4498 | Accuracy: 78
	Batch_idx: 3400 | Loss: 0.5056 | Accuracy: 77
	Batch_idx: 3450 | Loss: 0.5049 | Accuracy: 83
  Class 0, accuracy: 48.92
  Class 1, accuracy: 50.13
  Class 11, accuracy: 59.87
  Class 15, accuracy: 52.56
  Class 16, accuracy: 56.68
  Class 17, accuracy: 51.66
  Class 18, accuracy: 81.33
Testing Loss: 1.3031 | OA: 55.84 | AA: 57.31 | Kappa: 50.35 | Time: 811.62
Epoch 41/100| Time: 4.04s| Loss: 0.0261
Epoch 42/100| Time: 3.32s| Loss: 0.0270
Epoch 43/100| Time: 3.64s| Loss: 0.0262
Epoch 44/100| Time: 3.40s| Loss: 0.0250
Epoch 45/100| Time: 3.53s| Loss: 0.0253
Epoch 46/100| Time: 3.82s| Loss: 0.0246
Epoch 47/100| Time: 3.92s| Loss: 0.0240
Epoch 48/100| Time: 4.07s| Loss: 0.0230
Epoch 49/100| Time: 3.33s| Loss: 0.0235
Epoch 50/100| Time: 4.05s| Loss: 0.0228
