#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 120
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 200
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=88200, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/120| Time: 3.64s| Loss: 1.8527
Epoch 2/120| Time: 3.42s| Loss: 1.2076
Epoch 3/120| Time: 3.41s| Loss: 1.1399
Epoch 4/120| Time: 3.39s| Loss: 0.8902
Epoch 5/120| Time: 3.50s| Loss: 0.6069
Epoch 6/120| Time: 3.52s| Loss: 0.4510
Epoch 7/120| Time: 3.49s| Loss: 0.3798
Epoch 8/120| Time: 3.59s| Loss: 0.3669
Epoch 9/120| Time: 3.51s| Loss: 0.3436
Epoch 10/120| Time: 3.33s| Loss: 0.2574
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-09_13-56-05/SimpleFC10.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-09_13-56-05/SimpleFC10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0012 | AccuracyNumber: 100
	Batch_idx: 1 | Loss: 0.0091 | AccuracyNumber: 100
	Batch_idx: 2 | Loss: 0.1897 | AccuracyNumber: 94
	Batch_idx: 3 | Loss: 0.1129 | AccuracyNumber: 96
	Batch_idx: 4 | Loss: 0.0822 | AccuracyNumber: 98
	Batch_idx: 5 | Loss: 0.5119 | AccuracyNumber: 83
	Batch_idx: 6 | Loss: 0.3939 | AccuracyNumber: 88
	Batch_idx: 7 | Loss: 0.3596 | AccuracyNumber: 90
	Batch_idx: 8 | Loss: 0.4598 | AccuracyNumber: 87
	Batch_idx: 9 | Loss: 0.6057 | AccuracyNumber: 82
	Batch_idx: 10 | Loss: 0.2813 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.4194 | AccuracyNumber: 85
	Batch_idx: 12 | Loss: 0.0340 | AccuracyNumber: 99
	Batch_idx: 13 | Loss: 0.0859 | AccuracyNumber: 99
	Batch_idx: 14 | Loss: 0.3161 | AccuracyNumber: 92
	Batch_idx: 15 | Loss: 0.2049 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.1712 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3822 | AccuracyNumber: 88
