#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 27
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=17150, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 2.84s| Loss: 2.4340
	Batch_idx: 2250 | Loss: 1.5385 | Accuracy: 5
	Batch_idx: 2300 | Loss: 1.5242 | Accuracy: 10
	Batch_idx: 2350 | Loss: 1.5792 | Accuracy: 8
	Batch_idx: 2400 | Loss: 1.5725 | Accuracy: 5
	Batch_idx: 2450 | Loss: 1.5664 | Accuracy: 5
	Batch_idx: 2500 | Loss: 1.5438 | Accuracy: 9
	Batch_idx: 2550 | Loss: 1.5361 | Accuracy: 12
	Batch_idx: 2600 | Loss: 1.5850 | Accuracy: 5
	Batch_idx: 2650 | Loss: 1.5459 | Accuracy: 9
	Batch_idx: 2700 | Loss: 1.5303 | Accuracy: 8
	Batch_idx: 2750 | Loss: 1.5321 | Accuracy: 9
	Batch_idx: 2800 | Loss: 1.5449 | Accuracy: 6
	Batch_idx: 2850 | Loss: 1.5654 | Accuracy: 7
	Batch_idx: 2900 | Loss: 1.5200 | Accuracy: 7
	Batch_idx: 2950 | Loss: 1.5259 | Accuracy: 10
	Batch_idx: 3000 | Loss: 1.5528 | Accuracy: 5
	Batch_idx: 3050 | Loss: 0.7719 | Accuracy: 100
	Batch_idx: 3100 | Loss: 0.7676 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.7654 | Accuracy: 100
	Batch_idx: 3200 | Loss: 0.7718 | Accuracy: 100
	Batch_idx: 3250 | Loss: 0.7732 | Accuracy: 100
	Batch_idx: 3300 | Loss: 1.1688 | Accuracy: 0
	Batch_idx: 3350 | Loss: 1.1646 | Accuracy: 0
	Batch_idx: 3400 | Loss: 1.1667 | Accuracy: 0
	Batch_idx: 3450 | Loss: 1.1822 | Accuracy: 0
  Class 0, accuracy: 49.51
  Class 1, accuracy: 41.02
  Class 11, accuracy: 53.24
  Class 15, accuracy: 0.00
  Class 16, accuracy: 8.46
  Class 17, accuracy: 100.00
  Class 18, accuracy: 0.00
Testing Loss: 1.3330 | OA: 33.51 | AA: 36.03 | Kappa: 29.38 | Time: 740.07
Epoch 11/100| Time: 3.80s| Loss: 1.1769
Epoch 12/100| Time: 3.97s| Loss: 1.1277
Epoch 13/100| Time: 3.65s| Loss: 1.0507
Epoch 14/100| Time: 3.89s| Loss: 0.9739
Epoch 15/100| Time: 3.57s| Loss: 0.8524
Epoch 16/100| Time: 2.99s| Loss: 0.7444
Epoch 17/100| Time: 3.71s| Loss: 0.5599
Epoch 18/100| Time: 3.69s| Loss: 0.3845
Epoch 19/100| Time: 3.64s| Loss: 0.2127
Epoch 20/100| Time: 3.13s| Loss: 0.4775
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON20.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8799 | Accuracy: 66
	Batch_idx: 50 | Loss: 0.9297 | Accuracy: 61
	Batch_idx: 100 | Loss: 1.0402 | Accuracy: 61
	Batch_idx: 150 | Loss: 0.9267 | Accuracy: 70
	Batch_idx: 200 | Loss: 1.0004 | Accuracy: 54
	Batch_idx: 250 | Loss: 0.9622 | Accuracy: 68
	Batch_idx: 300 | Loss: 0.8279 | Accuracy: 68
	Batch_idx: 350 | Loss: 0.8499 | Accuracy: 72
	Batch_idx: 400 | Loss: 0.8841 | Accuracy: 68
	Batch_idx: 450 | Loss: 0.9405 | Accuracy: 64
	Batch_idx: 500 | Loss: 1.1040 | Accuracy: 56
	Batch_idx: 550 | Loss: 0.7574 | Accuracy: 73
	Batch_idx: 600 | Loss: 1.0440 | Accuracy: 64
	Batch_idx: 650 | Loss: 0.8590 | Accuracy: 66
	Batch_idx: 700 | Loss: 1.3028 | Accuracy: 49
	Batch_idx: 750 | Loss: 1.3065 | Accuracy: 49
	Batch_idx: 800 | Loss: 1.1176 | Accuracy: 59
	Batch_idx: 850 | Loss: 1.4047 | Accuracy: 38
	Batch_idx: 900 | Loss: 1.7195 | Accuracy: 35
	Batch_idx: 950 | Loss: 1.5273 | Accuracy: 35
	Batch_idx: 1000 | Loss: 1.5767 | Accuracy: 38
	Batch_idx: 1050 | Loss: 1.4942 | Accuracy: 30
	Batch_idx: 1100 | Loss: 1.5675 | Accuracy: 37
	Batch_idx: 1150 | Loss: 1.5039 | Accuracy: 39
	Batch_idx: 1200 | Loss: 1.5467 | Accuracy: 36
	Batch_idx: 1250 | Loss: 1.6097 | Accuracy: 38
	Batch_idx: 1300 | Loss: 1.4531 | Accuracy: 36
	Batch_idx: 1350 | Loss: 1.4415 | Accuracy: 42
	Batch_idx: 1400 | Loss: 1.5595 | Accuracy: 37
	Batch_idx: 1450 | Loss: 1.6596 | Accuracy: 26
	Batch_idx: 1500 | Loss: 1.5973 | Accuracy: 36
	Batch_idx: 1550 | Loss: 1.4776 | Accuracy: 37
	Batch_idx: 1600 | Loss: 0.4436 | Accuracy: 89
	Batch_idx: 1650 | Loss: 0.4447 | Accuracy: 85
	Batch_idx: 1700 | Loss: 0.3730 | Accuracy: 91
	Batch_idx: 1750 | Loss: 0.3557 | Accuracy: 94
	Batch_idx: 1800 | Loss: 0.3832 | Accuracy: 92
	Batch_idx: 1850 | Loss: 0.3811 | Accuracy: 88
	Batch_idx: 1900 | Loss: 0.4121 | Accuracy: 89
	Batch_idx: 1950 | Loss: 0.4967 | Accuracy: 82
	Batch_idx: 2000 | Loss: 2.4128 | Accuracy: 22
	Batch_idx: 2050 | Loss: 2.7199 | Accuracy: 14
	Batch_idx: 2100 | Loss: 2.9486 | Accuracy: 7
	Batch_idx: 2150 | Loss: 2.7611 | Accuracy: 8
	Batch_idx: 2200 | Loss: 2.7601 | Accuracy: 11
	Batch_idx: 2250 | Loss: 2.8878 | Accuracy: 15
	Batch_idx: 2300 | Loss: 2.4861 | Accuracy: 21
	Batch_idx: 2350 | Loss: 2.6428 | Accuracy: 20
	Batch_idx: 2400 | Loss: 2.9872 | Accuracy: 11
	Batch_idx: 2450 | Loss: 2.7568 | Accuracy: 13
	Batch_idx: 2500 | Loss: 2.6995 | Accuracy: 17
	Batch_idx: 2550 | Loss: 2.7853 | Accuracy: 12
	Batch_idx: 2600 | Loss: 3.1897 | Accuracy: 7
	Batch_idx: 2650 | Loss: 2.8747 | Accuracy: 12
	Batch_idx: 2700 | Loss: 2.6920 | Accuracy: 14
	Batch_idx: 2750 | Loss: 2.7138 | Accuracy: 14
	Batch_idx: 2800 | Loss: 2.8253 | Accuracy: 9
	Batch_idx: 2850 | Loss: 2.4231 | Accuracy: 21
	Batch_idx: 2900 | Loss: 2.7776 | Accuracy: 14
	Batch_idx: 2950 | Loss: 2.8748 | Accuracy: 7
	Batch_idx: 3000 | Loss: 2.6813 | Accuracy: 17
	Batch_idx: 3050 | Loss: 1.5174 | Accuracy: 33
	Batch_idx: 3100 | Loss: 1.4924 | Accuracy: 30
	Batch_idx: 3150 | Loss: 1.5640 | Accuracy: 31
	Batch_idx: 3200 | Loss: 1.4668 | Accuracy: 28
	Batch_idx: 3250 | Loss: 1.5704 | Accuracy: 35
	Batch_idx: 3300 | Loss: 1.9832 | Accuracy: 13
	Batch_idx: 3350 | Loss: 1.9631 | Accuracy: 9
	Batch_idx: 3400 | Loss: 2.0885 | Accuracy: 9
	Batch_idx: 3450 | Loss: 2.0713 | Accuracy: 6
  Class 0, accuracy: 64.19
  Class 1, accuracy: 52.76
  Class 11, accuracy: 37.43
  Class 15, accuracy: 88.51
  Class 16, accuracy: 13.42
  Class 17, accuracy: 28.30
  Class 18, accuracy: 12.05
Testing Loss: 1.6428 | OA: 40.49 | AA: 42.38 | Kappa: 36.03 | Time: 797.22
Epoch 21/100| Time: 3.97s| Loss: 0.2025
Epoch 22/100| Time: 3.31s| Loss: 0.1387
Epoch 23/100| Time: 3.41s| Loss: 0.1036
Epoch 24/100| Time: 3.07s| Loss: 0.0809
Epoch 25/100| Time: 3.91s| Loss: 0.0667
Epoch 26/100| Time: 3.49s| Loss: 0.0575
Epoch 27/100| Time: 3.58s| Loss: 0.0484
Epoch 28/100| Time: 2.94s| Loss: 0.0416
Epoch 29/100| Time: 3.93s| Loss: 0.0345
Epoch 30/100| Time: 3.69s| Loss: 0.0330
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON30.model model loaded--<<
	Batch_idx: 0 | Loss: 1.6100 | Accuracy: 47
	Batch_idx: 50 | Loss: 1.7173 | Accuracy: 44
	Batch_idx: 100 | Loss: 1.9051 | Accuracy: 46
	Batch_idx: 150 | Loss: 1.7996 | Accuracy: 48
	Batch_idx: 200 | Loss: 1.8778 | Accuracy: 44
	Batch_idx: 250 | Loss: 1.8065 | Accuracy: 47
	Batch_idx: 300 | Loss: 1.5711 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.5136 | Accuracy: 56
	Batch_idx: 400 | Loss: 1.7085 | Accuracy: 45
	Batch_idx: 450 | Loss: 1.7395 | Accuracy: 51
	Batch_idx: 500 | Loss: 2.1625 | Accuracy: 46
	Batch_idx: 550 | Loss: 1.3420 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.9214 | Accuracy: 47
	Batch_idx: 650 | Loss: 1.6418 | Accuracy: 48
	Batch_idx: 700 | Loss: 1.1164 | Accuracy: 56
	Batch_idx: 750 | Loss: 1.1171 | Accuracy: 56
	Batch_idx: 800 | Loss: 0.8708 | Accuracy: 67
	Batch_idx: 850 | Loss: 1.6124 | Accuracy: 41
	Batch_idx: 900 | Loss: 1.9876 | Accuracy: 41
	Batch_idx: 950 | Loss: 1.7915 | Accuracy: 33
	Batch_idx: 1000 | Loss: 1.8803 | Accuracy: 48
	Batch_idx: 1050 | Loss: 1.6714 | Accuracy: 45
	Batch_idx: 1100 | Loss: 1.9099 | Accuracy: 42
	Batch_idx: 1150 | Loss: 1.9052 | Accuracy: 36
	Batch_idx: 1200 | Loss: 1.7669 | Accuracy: 43
	Batch_idx: 1250 | Loss: 1.9104 | Accuracy: 37
	Batch_idx: 1300 | Loss: 1.6814 | Accuracy: 44
	Batch_idx: 1350 | Loss: 1.6087 | Accuracy: 46
	Batch_idx: 1400 | Loss: 1.9431 | Accuracy: 44
	Batch_idx: 1450 | Loss: 1.9983 | Accuracy: 27
	Batch_idx: 1500 | Loss: 1.9390 | Accuracy: 34
	Batch_idx: 1550 | Loss: 1.7171 | Accuracy: 39
	Batch_idx: 1600 | Loss: 0.9832 | Accuracy: 51
	Batch_idx: 1650 | Loss: 0.9549 | Accuracy: 59
	Batch_idx: 1700 | Loss: 0.8498 | Accuracy: 64
	Batch_idx: 1750 | Loss: 0.8230 | Accuracy: 63
	Batch_idx: 1800 | Loss: 0.8395 | Accuracy: 57
	Batch_idx: 1850 | Loss: 0.9488 | Accuracy: 59
	Batch_idx: 1900 | Loss: 0.9874 | Accuracy: 57
	Batch_idx: 1950 | Loss: 1.1409 | Accuracy: 52
	Batch_idx: 2000 | Loss: 1.4356 | Accuracy: 52
	Batch_idx: 2050 | Loss: 1.7099 | Accuracy: 42
	Batch_idx: 2100 | Loss: 1.9425 | Accuracy: 36
	Batch_idx: 2150 | Loss: 1.6895 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.7144 | Accuracy: 41
	Batch_idx: 2250 | Loss: 1.9589 | Accuracy: 39
	Batch_idx: 2300 | Loss: 1.6040 | Accuracy: 51
	Batch_idx: 2350 | Loss: 1.7160 | Accuracy: 47
	Batch_idx: 2400 | Loss: 1.9174 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.6726 | Accuracy: 46
	Batch_idx: 2500 | Loss: 1.7330 | Accuracy: 47
	Batch_idx: 2550 | Loss: 1.7622 | Accuracy: 39
	Batch_idx: 2600 | Loss: 2.1460 | Accuracy: 30
	Batch_idx: 2650 | Loss: 1.6798 | Accuracy: 45
	Batch_idx: 2700 | Loss: 1.5929 | Accuracy: 41
	Batch_idx: 2750 | Loss: 1.6627 | Accuracy: 37
	Batch_idx: 2800 | Loss: 1.6869 | Accuracy: 44
	Batch_idx: 2850 | Loss: 1.4510 | Accuracy: 53
	Batch_idx: 2900 | Loss: 1.6014 | Accuracy: 41
	Batch_idx: 2950 | Loss: 1.8542 | Accuracy: 36
	Batch_idx: 3000 | Loss: 1.6565 | Accuracy: 45
	Batch_idx: 3050 | Loss: 0.9339 | Accuracy: 57
	Batch_idx: 3100 | Loss: 0.8501 | Accuracy: 60
	Batch_idx: 3150 | Loss: 0.9264 | Accuracy: 57
	Batch_idx: 3200 | Loss: 0.8633 | Accuracy: 64
	Batch_idx: 3250 | Loss: 0.9794 | Accuracy: 57
	Batch_idx: 3300 | Loss: 1.2469 | Accuracy: 42
	Batch_idx: 3350 | Loss: 1.1894 | Accuracy: 52
	Batch_idx: 3400 | Loss: 1.3479 | Accuracy: 45
	Batch_idx: 3450 | Loss: 1.2497 | Accuracy: 48
  Class 0, accuracy: 48.88
  Class 1, accuracy: 62.21
  Class 11, accuracy: 40.14
  Class 15, accuracy: 58.92
  Class 16, accuracy: 43.38
  Class 17, accuracy: 61.68
  Class 18, accuracy: 51.99
Testing Loss: 1.5091 | OA: 48.33 | AA: 52.46 | Kappa: 43.19 | Time: 901.88
Epoch 31/100| Time: 3.19s| Loss: 0.0309
Epoch 32/100| Time: 2.87s| Loss: 0.0276
Epoch 33/100| Time: 2.85s| Loss: 0.0272
Epoch 34/100| Time: 2.84s| Loss: 0.0245
Epoch 35/100| Time: 2.88s| Loss: 0.0213
Epoch 36/100| Time: 2.89s| Loss: 0.0191
Epoch 37/100| Time: 2.87s| Loss: 0.0174
Epoch 38/100| Time: 2.90s| Loss: 0.0163
Epoch 39/100| Time: 2.90s| Loss: 0.0157
Epoch 40/100| Time: 4.32s| Loss: 0.0149
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON40.model model loaded--<<
	Batch_idx: 0 | Loss: 1.6454 | Accuracy: 51
	Batch_idx: 50 | Loss: 1.7521 | Accuracy: 45
	Batch_idx: 100 | Loss: 1.9496 | Accuracy: 49
	Batch_idx: 150 | Loss: 1.8407 | Accuracy: 50
	Batch_idx: 200 | Loss: 1.9450 | Accuracy: 45
	Batch_idx: 250 | Loss: 1.8375 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.6077 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.5466 | Accuracy: 57
	Batch_idx: 400 | Loss: 1.7437 | Accuracy: 47
	Batch_idx: 450 | Loss: 1.7906 | Accuracy: 55
	Batch_idx: 500 | Loss: 2.2541 | Accuracy: 47
	Batch_idx: 550 | Loss: 1.3627 | Accuracy: 59
	Batch_idx: 600 | Loss: 1.9915 | Accuracy: 49
	Batch_idx: 650 | Loss: 1.6611 | Accuracy: 49
	Batch_idx: 700 | Loss: 1.1018 | Accuracy: 57
	Batch_idx: 750 | Loss: 1.1048 | Accuracy: 59
	Batch_idx: 800 | Loss: 0.8358 | Accuracy: 69
	Batch_idx: 850 | Loss: 1.7413 | Accuracy: 41
	Batch_idx: 900 | Loss: 2.1383 | Accuracy: 38
	Batch_idx: 950 | Loss: 1.9461 | Accuracy: 34
	Batch_idx: 1000 | Loss: 2.0388 | Accuracy: 46
	Batch_idx: 1050 | Loss: 1.8055 | Accuracy: 43
	Batch_idx: 1100 | Loss: 2.0657 | Accuracy: 40
	Batch_idx: 1150 | Loss: 2.0689 | Accuracy: 36
	Batch_idx: 1200 | Loss: 1.9114 | Accuracy: 42
	Batch_idx: 1250 | Loss: 2.0645 | Accuracy: 37
	Batch_idx: 1300 | Loss: 1.8170 | Accuracy: 42
	Batch_idx: 1350 | Loss: 1.7449 | Accuracy: 45
	Batch_idx: 1400 | Loss: 2.1034 | Accuracy: 42
	Batch_idx: 1450 | Loss: 2.1680 | Accuracy: 25
	Batch_idx: 1500 | Loss: 2.1298 | Accuracy: 33
	Batch_idx: 1550 | Loss: 1.8725 | Accuracy: 36
	Batch_idx: 1600 | Loss: 1.0558 | Accuracy: 51
	Batch_idx: 1650 | Loss: 1.0235 | Accuracy: 57
	Batch_idx: 1700 | Loss: 0.8965 | Accuracy: 62
	Batch_idx: 1750 | Loss: 0.8885 | Accuracy: 64
	Batch_idx: 1800 | Loss: 0.8938 | Accuracy: 56
	Batch_idx: 1850 | Loss: 1.0545 | Accuracy: 57
	Batch_idx: 1900 | Loss: 1.0838 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.2177 | Accuracy: 50
	Batch_idx: 2000 | Loss: 1.4679 | Accuracy: 55
	Batch_idx: 2050 | Loss: 1.7713 | Accuracy: 44
	Batch_idx: 2100 | Loss: 2.0031 | Accuracy: 38
	Batch_idx: 2150 | Loss: 1.7456 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.7692 | Accuracy: 42
	Batch_idx: 2250 | Loss: 2.0337 | Accuracy: 40
	Batch_idx: 2300 | Loss: 1.6419 | Accuracy: 53
	Batch_idx: 2350 | Loss: 1.7724 | Accuracy: 50
	Batch_idx: 2400 | Loss: 1.9640 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.7223 | Accuracy: 46
	Batch_idx: 2500 | Loss: 1.8079 | Accuracy: 47
	Batch_idx: 2550 | Loss: 1.8378 | Accuracy: 41
	Batch_idx: 2600 | Loss: 2.2143 | Accuracy: 30
	Batch_idx: 2650 | Loss: 1.7142 | Accuracy: 46
	Batch_idx: 2700 | Loss: 1.6418 | Accuracy: 40
	Batch_idx: 2750 | Loss: 1.7197 | Accuracy: 38
	Batch_idx: 2800 | Loss: 1.7368 | Accuracy: 44
	Batch_idx: 2850 | Loss: 1.4890 | Accuracy: 54
	Batch_idx: 2900 | Loss: 1.6530 | Accuracy: 44
	Batch_idx: 2950 | Loss: 1.9168 | Accuracy: 37
	Batch_idx: 3000 | Loss: 1.7017 | Accuracy: 44
	Batch_idx: 3050 | Loss: 0.8874 | Accuracy: 62
	Batch_idx: 3100 | Loss: 0.7818 | Accuracy: 64
	Batch_idx: 3150 | Loss: 0.8609 | Accuracy: 64
	Batch_idx: 3200 | Loss: 0.7967 | Accuracy: 68
	Batch_idx: 3250 | Loss: 0.9146 | Accuracy: 60
	Batch_idx: 3300 | Loss: 1.3434 | Accuracy: 44
	Batch_idx: 3350 | Loss: 1.2636 | Accuracy: 52
	Batch_idx: 3400 | Loss: 1.4299 | Accuracy: 47
	Batch_idx: 3450 | Loss: 1.3090 | Accuracy: 51
  Class 0, accuracy: 50.46
  Class 1, accuracy: 63.60
  Class 11, accuracy: 38.60
  Class 15, accuracy: 57.90
  Class 16, accuracy: 44.34
  Class 17, accuracy: 65.73
  Class 18, accuracy: 53.43
Testing Loss: 1.5696 | OA: 48.90 | AA: 53.44 | Kappa: 43.77 | Time: 1123.77
Epoch 41/100| Time: 3.11s| Loss: 0.0166
Epoch 42/100| Time: 2.78s| Loss: 0.0138
Epoch 43/100| Time: 2.83s| Loss: 0.0146
Epoch 44/100| Time: 2.87s| Loss: 0.0141
Epoch 45/100| Time: 2.87s| Loss: 0.0140
Epoch 46/100| Time: 2.86s| Loss: 0.0154
Epoch 47/100| Time: 2.88s| Loss: 0.0141
Epoch 48/100| Time: 2.86s| Loss: 0.0145
Epoch 49/100| Time: 2.86s| Loss: 0.0141
Epoch 50/100| Time: 2.86s| Loss: 0.0136
