#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 6.20s| Loss: 2.6929
	Batch_idx: 1050 | Loss: 1.9159 | Accuracy: 0
	Batch_idx: 1100 | Loss: 1.8298 | Accuracy: 0
	Batch_idx: 1150 | Loss: 1.8754 | Accuracy: 0
	Batch_idx: 1200 | Loss: 1.8786 | Accuracy: 0
	Batch_idx: 1250 | Loss: 1.9544 | Accuracy: 0
	Batch_idx: 1300 | Loss: 1.1719 | Accuracy: 79
	Batch_idx: 1350 | Loss: 1.0686 | Accuracy: 90
	Batch_idx: 1400 | Loss: 1.1355 | Accuracy: 85
	Batch_idx: 1450 | Loss: 1.7821 | Accuracy: 48
	Batch_idx: 1500 | Loss: 1.7528 | Accuracy: 51
	Batch_idx: 1550 | Loss: 1.7500 | Accuracy: 46
	Batch_idx: 1600 | Loss: 1.8013 | Accuracy: 39
	Batch_idx: 1650 | Loss: 1.7661 | Accuracy: 51
	Batch_idx: 1700 | Loss: 1.7583 | Accuracy: 50
	Batch_idx: 1750 | Loss: 1.9324 | Accuracy: 35
	Batch_idx: 1800 | Loss: 1.9188 | Accuracy: 33
	Batch_idx: 1850 | Loss: 1.8863 | Accuracy: 37
	Batch_idx: 1900 | Loss: 1.9627 | Accuracy: 28
	Batch_idx: 1950 | Loss: 1.9963 | Accuracy: 21
	Batch_idx: 2000 | Loss: 1.9150 | Accuracy: 35
	Batch_idx: 2050 | Loss: 2.0303 | Accuracy: 30
	Batch_idx: 2100 | Loss: 1.3713 | Accuracy: 82
	Batch_idx: 2150 | Loss: 1.4724 | Accuracy: 75
	Batch_idx: 2200 | Loss: 1.3806 | Accuracy: 75
	Batch_idx: 2250 | Loss: 1.3969 | Accuracy: 79
	Batch_idx: 2300 | Loss: 1.8143 | Accuracy: 52
	Batch_idx: 2350 | Loss: 1.8015 | Accuracy: 50
	Batch_idx: 2400 | Loss: 1.7847 | Accuracy: 53
	Batch_idx: 2450 | Loss: 2.4387 | Accuracy: 9
	Batch_idx: 2500 | Loss: 2.4025 | Accuracy: 6
	Batch_idx: 2550 | Loss: 2.4213 | Accuracy: 8
	Batch_idx: 2600 | Loss: 2.4258 | Accuracy: 6
	Batch_idx: 2650 | Loss: 2.3876 | Accuracy: 11
	Batch_idx: 2700 | Loss: 2.3064 | Accuracy: 4
	Batch_idx: 2750 | Loss: 2.2946 | Accuracy: 7
	Batch_idx: 2800 | Loss: 2.2560 | Accuracy: 7
	Batch_idx: 2850 | Loss: 2.2409 | Accuracy: 7
	Batch_idx: 2900 | Loss: 2.3459 | Accuracy: 5
	Batch_idx: 2950 | Loss: 2.2754 | Accuracy: 8
	Batch_idx: 3000 | Loss: 2.4034 | Accuracy: 2
	Batch_idx: 3050 | Loss: 2.2978 | Accuracy: 10
	Batch_idx: 3100 | Loss: 2.2459 | Accuracy: 11
	Batch_idx: 3150 | Loss: 2.2544 | Accuracy: 10
	Batch_idx: 3200 | Loss: 2.2452 | Accuracy: 10
	Batch_idx: 3250 | Loss: 2.3408 | Accuracy: 7
	Batch_idx: 3300 | Loss: 2.2900 | Accuracy: 6
	Batch_idx: 3350 | Loss: 2.3342 | Accuracy: 8
	Batch_idx: 3400 | Loss: 2.2522 | Accuracy: 10
	Batch_idx: 3450 | Loss: 2.1982 | Accuracy: 11
	Batch_idx: 3500 | Loss: 2.3272 | Accuracy: 5
	Batch_idx: 3550 | Loss: 2.2796 | Accuracy: 8
	Batch_idx: 3600 | Loss: 2.2910 | Accuracy: 12
	Batch_idx: 3650 | Loss: 2.2478 | Accuracy: 11
	Batch_idx: 3700 | Loss: 2.3587 | Accuracy: 6
	Batch_idx: 3750 | Loss: 2.2332 | Accuracy: 5
	Batch_idx: 3800 | Loss: 2.3071 | Accuracy: 6
	Batch_idx: 3850 | Loss: 2.3272 | Accuracy: 7
	Batch_idx: 3900 | Loss: 2.2651 | Accuracy: 11
	Batch_idx: 3950 | Loss: 2.2094 | Accuracy: 5
	Batch_idx: 4000 | Loss: 2.2428 | Accuracy: 10
	Batch_idx: 4050 | Loss: 2.2999 | Accuracy: 8
	Batch_idx: 4100 | Loss: 2.2578 | Accuracy: 8
	Batch_idx: 4150 | Loss: 2.2874 | Accuracy: 8
	Batch_idx: 4200 | Loss: 2.3624 | Accuracy: 0
	Batch_idx: 4250 | Loss: 2.3660 | Accuracy: 0
	Batch_idx: 4300 | Loss: 2.3877 | Accuracy: 0
	Batch_idx: 4350 | Loss: 2.3588 | Accuracy: 0
	Batch_idx: 4400 | Loss: 2.3739 | Accuracy: 0
	Batch_idx: 4450 | Loss: 2.4042 | Accuracy: 1
	Batch_idx: 4500 | Loss: 2.3036 | Accuracy: 0
	Batch_idx: 4550 | Loss: 2.3569 | Accuracy: 0
	Batch_idx: 4600 | Loss: 2.3407 | Accuracy: 0
	Batch_idx: 4650 | Loss: 2.3274 | Accuracy: 0
	Batch_idx: 4700 | Loss: 2.3779 | Accuracy: 0
	Batch_idx: 4750 | Loss: 2.3410 | Accuracy: 0
	Batch_idx: 4800 | Loss: 1.8096 | Accuracy: 52
	Batch_idx: 4850 | Loss: 1.7899 | Accuracy: 54
  Class 0, accuracy: 1.76
  Class 1, accuracy: 38.15
  Class 2, accuracy: 96.03
  Class 3, accuracy: 87.53
  Class 4, accuracy: 0.08
  Class 5, accuracy: 72.46
  Class 6, accuracy: 83.28
  Class 7, accuracy: 48.58
  Class 8, accuracy: 32.00
  Class 9, accuracy: 76.94
  Class 10, accuracy: 48.62
  Class 11, accuracy: 8.45
  Class 12, accuracy: 7.71
  Class 13, accuracy: 0.21
  Class 14, accuracy: 50.85
Testing Loss: 2.0497 | OA: 24.65 | AA: 43.51 | Kappa: 23.29 | Time: 1043.92
Epoch 11/100| Time: 6.26s| Loss: 1.3280
Epoch 12/100| Time: 6.17s| Loss: 1.1853
Epoch 13/100| Time: 6.32s| Loss: 0.9510
Epoch 14/100| Time: 6.28s| Loss: 0.9020
Epoch 15/100| Time: 6.19s| Loss: 0.7607
Epoch 16/100| Time: 6.18s| Loss: 0.6166
Epoch 17/100| Time: 6.14s| Loss: 0.6591
Epoch 18/100| Time: 6.13s| Loss: 0.6491
Epoch 19/100| Time: 6.12s| Loss: 0.4573
Epoch 20/100| Time: 6.13s| Loss: 0.3153
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON20.model model loaded--<<
	Batch_idx: 0 | Loss: 2.5404 | Accuracy: 22
	Batch_idx: 50 | Loss: 2.4595 | Accuracy: 21
	Batch_idx: 100 | Loss: 2.3866 | Accuracy: 22
	Batch_idx: 150 | Loss: 2.7649 | Accuracy: 13
	Batch_idx: 200 | Loss: 2.3294 | Accuracy: 30
	Batch_idx: 250 | Loss: 2.4710 | Accuracy: 21
	Batch_idx: 300 | Loss: 2.6215 | Accuracy: 17
	Batch_idx: 350 | Loss: 2.8057 | Accuracy: 21
	Batch_idx: 400 | Loss: 2.1622 | Accuracy: 17
	Batch_idx: 450 | Loss: 1.4190 | Accuracy: 65
	Batch_idx: 500 | Loss: 0.7929 | Accuracy: 80
	Batch_idx: 550 | Loss: 0.9239 | Accuracy: 73
	Batch_idx: 600 | Loss: 0.8804 | Accuracy: 76
	Batch_idx: 650 | Loss: 1.2700 | Accuracy: 56
	Batch_idx: 700 | Loss: 0.9978 | Accuracy: 61
	Batch_idx: 750 | Loss: 1.1905 | Accuracy: 61
	Batch_idx: 800 | Loss: 1.0009 | Accuracy: 68
	Batch_idx: 850 | Loss: 0.9663 | Accuracy: 71
	Batch_idx: 900 | Loss: 0.9508 | Accuracy: 67
	Batch_idx: 950 | Loss: 1.2919 | Accuracy: 62
	Batch_idx: 1000 | Loss: 1.3224 | Accuracy: 54
	Batch_idx: 1050 | Loss: 1.2586 | Accuracy: 54
	Batch_idx: 1100 | Loss: 0.9873 | Accuracy: 63
	Batch_idx: 1150 | Loss: 1.2187 | Accuracy: 55
	Batch_idx: 1200 | Loss: 1.3116 | Accuracy: 59
	Batch_idx: 1250 | Loss: 1.1558 | Accuracy: 56
	Batch_idx: 1300 | Loss: 0.2558 | Accuracy: 91
	Batch_idx: 1350 | Loss: 0.1527 | Accuracy: 97
	Batch_idx: 1400 | Loss: 0.2238 | Accuracy: 93
	Batch_idx: 1450 | Loss: 0.5034 | Accuracy: 83
	Batch_idx: 1500 | Loss: 0.3021 | Accuracy: 90
	Batch_idx: 1550 | Loss: 0.3377 | Accuracy: 90
	Batch_idx: 1600 | Loss: 0.4105 | Accuracy: 87
	Batch_idx: 1650 | Loss: 0.3957 | Accuracy: 86
	Batch_idx: 1700 | Loss: 0.3110 | Accuracy: 90
	Batch_idx: 1750 | Loss: 1.1389 | Accuracy: 69
	Batch_idx: 1800 | Loss: 0.6928 | Accuracy: 81
	Batch_idx: 1850 | Loss: 0.7967 | Accuracy: 72
	Batch_idx: 1900 | Loss: 1.2041 | Accuracy: 65
	Batch_idx: 1950 | Loss: 1.0945 | Accuracy: 69
	Batch_idx: 2000 | Loss: 1.0928 | Accuracy: 69
	Batch_idx: 2050 | Loss: 1.1783 | Accuracy: 74
	Batch_idx: 2100 | Loss: 0.2987 | Accuracy: 94
	Batch_idx: 2150 | Loss: 0.3983 | Accuracy: 93
	Batch_idx: 2200 | Loss: 0.1311 | Accuracy: 96
	Batch_idx: 2250 | Loss: 0.5446 | Accuracy: 93
	Batch_idx: 2300 | Loss: 0.6371 | Accuracy: 82
	Batch_idx: 2350 | Loss: 0.7151 | Accuracy: 77
	Batch_idx: 2400 | Loss: 0.5534 | Accuracy: 85
	Batch_idx: 2450 | Loss: 1.1868 | Accuracy: 67
	Batch_idx: 2500 | Loss: 0.9292 | Accuracy: 76
	Batch_idx: 2550 | Loss: 1.0944 | Accuracy: 71
	Batch_idx: 2600 | Loss: 1.3190 | Accuracy: 66
	Batch_idx: 2650 | Loss: 0.9062 | Accuracy: 73
	Batch_idx: 2700 | Loss: 2.7180 | Accuracy: 26
	Batch_idx: 2750 | Loss: 2.6938 | Accuracy: 33
	Batch_idx: 2800 | Loss: 2.5536 | Accuracy: 25
	Batch_idx: 2850 | Loss: 2.7633 | Accuracy: 27
	Batch_idx: 2900 | Loss: 2.6913 | Accuracy: 25
	Batch_idx: 2950 | Loss: 2.6801 | Accuracy: 33
	Batch_idx: 3000 | Loss: 3.1476 | Accuracy: 16
	Batch_idx: 3050 | Loss: 2.3383 | Accuracy: 33
	Batch_idx: 3100 | Loss: 2.2626 | Accuracy: 36
	Batch_idx: 3150 | Loss: 2.3631 | Accuracy: 33
	Batch_idx: 3200 | Loss: 2.6839 | Accuracy: 24
	Batch_idx: 3250 | Loss: 2.9617 | Accuracy: 21
	Batch_idx: 3300 | Loss: 2.7439 | Accuracy: 23
	Batch_idx: 3350 | Loss: 2.8105 | Accuracy: 31
	Batch_idx: 3400 | Loss: 2.7559 | Accuracy: 24
	Batch_idx: 3450 | Loss: 2.1167 | Accuracy: 42
	Batch_idx: 3500 | Loss: 2.8572 | Accuracy: 21
	Batch_idx: 3550 | Loss: 2.4910 | Accuracy: 33
	Batch_idx: 3600 | Loss: 2.5025 | Accuracy: 31
	Batch_idx: 3650 | Loss: 2.5805 | Accuracy: 25
	Batch_idx: 3700 | Loss: 2.6245 | Accuracy: 30
	Batch_idx: 3750 | Loss: 2.4648 | Accuracy: 28
	Batch_idx: 3800 | Loss: 2.9095 | Accuracy: 22
	Batch_idx: 3850 | Loss: 2.6433 | Accuracy: 28
	Batch_idx: 3900 | Loss: 2.4147 | Accuracy: 31
	Batch_idx: 3950 | Loss: 2.4253 | Accuracy: 31
	Batch_idx: 4000 | Loss: 2.3574 | Accuracy: 30
	Batch_idx: 4050 | Loss: 2.9336 | Accuracy: 24
	Batch_idx: 4100 | Loss: 2.2983 | Accuracy: 30
	Batch_idx: 4150 | Loss: 2.3943 | Accuracy: 35
	Batch_idx: 4200 | Loss: 2.5691 | Accuracy: 27
	Batch_idx: 4250 | Loss: 2.5651 | Accuracy: 19
	Batch_idx: 4300 | Loss: 2.3099 | Accuracy: 28
	Batch_idx: 4350 | Loss: 2.4436 | Accuracy: 30
	Batch_idx: 4400 | Loss: 2.4016 | Accuracy: 22
	Batch_idx: 4450 | Loss: 2.4836 | Accuracy: 26
	Batch_idx: 4500 | Loss: 2.6430 | Accuracy: 21
	Batch_idx: 4550 | Loss: 2.5077 | Accuracy: 24
	Batch_idx: 4600 | Loss: 2.1891 | Accuracy: 32
	Batch_idx: 4650 | Loss: 2.2795 | Accuracy: 28
	Batch_idx: 4700 | Loss: 2.3042 | Accuracy: 24
	Batch_idx: 4750 | Loss: 2.2872 | Accuracy: 27
	Batch_idx: 4800 | Loss: 0.1088 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.1835 | Accuracy: 91
  Class 0, accuracy: 21.65
  Class 1, accuracy: 64.85
  Class 2, accuracy: 75.13
  Class 3, accuracy: 62.06
  Class 4, accuracy: 58.42
  Class 5, accuracy: 91.13
  Class 6, accuracy: 93.33
  Class 7, accuracy: 88.04
  Class 8, accuracy: 74.58
  Class 9, accuracy: 95.03
  Class 10, accuracy: 79.87
  Class 11, accuracy: 69.43
  Class 12, accuracy: 27.77
  Class 13, accuracy: 25.75
  Class 14, accuracy: 96.10
Testing Loss: 1.7071 | OA: 49.46 | AA: 68.21 | Kappa: 46.73 | Time: 1021.99
Epoch 21/100| Time: 6.26s| Loss: 0.1568
Epoch 22/100| Time: 6.29s| Loss: 0.1252
Epoch 23/100| Time: 6.20s| Loss: 0.1134
Epoch 24/100| Time: 6.30s| Loss: 0.1021
Epoch 25/100| Time: 6.33s| Loss: 0.0932
Epoch 26/100| Time: 6.25s| Loss: 0.0913
Epoch 27/100| Time: 6.36s| Loss: 0.0808
Epoch 28/100| Time: 6.27s| Loss: 0.0692
Epoch 29/100| Time: 6.28s| Loss: 0.0683
Epoch 30/100| Time: 6.20s| Loss: 0.0660
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON30.model model loaded--<<
	Batch_idx: 0 | Loss: 2.1372 | Accuracy: 36
	Batch_idx: 50 | Loss: 2.0428 | Accuracy: 35
	Batch_idx: 100 | Loss: 1.9288 | Accuracy: 45
	Batch_idx: 150 | Loss: 2.1933 | Accuracy: 44
	Batch_idx: 200 | Loss: 1.8020 | Accuracy: 42
	Batch_idx: 250 | Loss: 1.9181 | Accuracy: 44
	Batch_idx: 300 | Loss: 2.1864 | Accuracy: 36
	Batch_idx: 350 | Loss: 2.3379 | Accuracy: 32
	Batch_idx: 400 | Loss: 1.5495 | Accuracy: 41
	Batch_idx: 450 | Loss: 1.7872 | Accuracy: 59
	Batch_idx: 500 | Loss: 0.6050 | Accuracy: 85
	Batch_idx: 550 | Loss: 0.7197 | Accuracy: 82
	Batch_idx: 600 | Loss: 0.6375 | Accuracy: 81
	Batch_idx: 650 | Loss: 1.3386 | Accuracy: 54
	Batch_idx: 700 | Loss: 0.9700 | Accuracy: 60
	Batch_idx: 750 | Loss: 1.4118 | Accuracy: 59
	Batch_idx: 800 | Loss: 0.9921 | Accuracy: 61
	Batch_idx: 850 | Loss: 0.9563 | Accuracy: 66
	Batch_idx: 900 | Loss: 0.9133 | Accuracy: 65
	Batch_idx: 950 | Loss: 1.1735 | Accuracy: 67
	Batch_idx: 1000 | Loss: 1.1424 | Accuracy: 64
	Batch_idx: 1050 | Loss: 1.0319 | Accuracy: 64
	Batch_idx: 1100 | Loss: 0.7030 | Accuracy: 74
	Batch_idx: 1150 | Loss: 0.9700 | Accuracy: 61
	Batch_idx: 1200 | Loss: 1.0335 | Accuracy: 70
	Batch_idx: 1250 | Loss: 0.9152 | Accuracy: 68
	Batch_idx: 1300 | Loss: 0.2489 | Accuracy: 95
	Batch_idx: 1350 | Loss: 0.0761 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.1171 | Accuracy: 96
	Batch_idx: 1450 | Loss: 0.8234 | Accuracy: 77
	Batch_idx: 1500 | Loss: 0.4941 | Accuracy: 84
	Batch_idx: 1550 | Loss: 0.5979 | Accuracy: 82
	Batch_idx: 1600 | Loss: 0.7503 | Accuracy: 77
	Batch_idx: 1650 | Loss: 0.6833 | Accuracy: 79
	Batch_idx: 1700 | Loss: 0.5632 | Accuracy: 81
	Batch_idx: 1750 | Loss: 1.4575 | Accuracy: 59
	Batch_idx: 1800 | Loss: 0.8467 | Accuracy: 71
	Batch_idx: 1850 | Loss: 0.9711 | Accuracy: 72
	Batch_idx: 1900 | Loss: 1.3219 | Accuracy: 62
	Batch_idx: 1950 | Loss: 1.2706 | Accuracy: 68
	Batch_idx: 2000 | Loss: 1.2120 | Accuracy: 65
	Batch_idx: 2050 | Loss: 1.4714 | Accuracy: 72
	Batch_idx: 2100 | Loss: 0.4556 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.7089 | Accuracy: 83
	Batch_idx: 2200 | Loss: 0.2343 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.8588 | Accuracy: 83
	Batch_idx: 2300 | Loss: 0.2208 | Accuracy: 92
	Batch_idx: 2350 | Loss: 0.2365 | Accuracy: 93
	Batch_idx: 2400 | Loss: 0.2457 | Accuracy: 93
	Batch_idx: 2450 | Loss: 1.5027 | Accuracy: 60
	Batch_idx: 2500 | Loss: 1.1463 | Accuracy: 72
	Batch_idx: 2550 | Loss: 1.3448 | Accuracy: 63
	Batch_idx: 2600 | Loss: 1.6596 | Accuracy: 56
	Batch_idx: 2650 | Loss: 1.0528 | Accuracy: 70
	Batch_idx: 2700 | Loss: 2.3736 | Accuracy: 42
	Batch_idx: 2750 | Loss: 2.3033 | Accuracy: 43
	Batch_idx: 2800 | Loss: 2.1055 | Accuracy: 38
	Batch_idx: 2850 | Loss: 2.3996 | Accuracy: 39
	Batch_idx: 2900 | Loss: 2.4237 | Accuracy: 36
	Batch_idx: 2950 | Loss: 2.3160 | Accuracy: 40
	Batch_idx: 3000 | Loss: 2.6980 | Accuracy: 28
	Batch_idx: 3050 | Loss: 1.7342 | Accuracy: 49
	Batch_idx: 3100 | Loss: 1.8646 | Accuracy: 43
	Batch_idx: 3150 | Loss: 1.8832 | Accuracy: 42
	Batch_idx: 3200 | Loss: 2.1408 | Accuracy: 30
	Batch_idx: 3250 | Loss: 2.3082 | Accuracy: 34
	Batch_idx: 3300 | Loss: 2.2820 | Accuracy: 34
	Batch_idx: 3350 | Loss: 2.3980 | Accuracy: 34
	Batch_idx: 3400 | Loss: 2.2814 | Accuracy: 34
	Batch_idx: 3450 | Loss: 1.7173 | Accuracy: 49
	Batch_idx: 3500 | Loss: 2.3104 | Accuracy: 35
	Batch_idx: 3550 | Loss: 2.0440 | Accuracy: 45
	Batch_idx: 3600 | Loss: 1.9330 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.1971 | Accuracy: 38
	Batch_idx: 3700 | Loss: 2.3337 | Accuracy: 36
	Batch_idx: 3750 | Loss: 1.8664 | Accuracy: 44
	Batch_idx: 3800 | Loss: 2.3657 | Accuracy: 34
	Batch_idx: 3850 | Loss: 2.4610 | Accuracy: 33
	Batch_idx: 3900 | Loss: 2.0757 | Accuracy: 42
	Batch_idx: 3950 | Loss: 2.1323 | Accuracy: 32
	Batch_idx: 4000 | Loss: 1.9575 | Accuracy: 44
	Batch_idx: 4050 | Loss: 2.4618 | Accuracy: 37
	Batch_idx: 4100 | Loss: 1.9649 | Accuracy: 44
	Batch_idx: 4150 | Loss: 1.9674 | Accuracy: 46
	Batch_idx: 4200 | Loss: 2.6840 | Accuracy: 32
	Batch_idx: 4250 | Loss: 2.7768 | Accuracy: 27
	Batch_idx: 4300 | Loss: 2.5520 | Accuracy: 36
	Batch_idx: 4350 | Loss: 2.4944 | Accuracy: 31
	Batch_idx: 4400 | Loss: 2.4158 | Accuracy: 32
	Batch_idx: 4450 | Loss: 2.6233 | Accuracy: 35
	Batch_idx: 4500 | Loss: 2.6623 | Accuracy: 19
	Batch_idx: 4550 | Loss: 2.5298 | Accuracy: 35
	Batch_idx: 4600 | Loss: 2.3557 | Accuracy: 34
	Batch_idx: 4650 | Loss: 2.4681 | Accuracy: 31
	Batch_idx: 4700 | Loss: 2.2926 | Accuracy: 34
	Batch_idx: 4750 | Loss: 2.3775 | Accuracy: 31
	Batch_idx: 4800 | Loss: 0.0281 | Accuracy: 100
	Batch_idx: 4850 | Loss: 0.0528 | Accuracy: 99
  Class 0, accuracy: 41.96
  Class 1, accuracy: 56.46
  Class 2, accuracy: 81.48
  Class 3, accuracy: 61.62
  Class 4, accuracy: 69.61
  Class 5, accuracy: 92.31
  Class 6, accuracy: 95.18
  Class 7, accuracy: 80.34
  Class 8, accuracy: 68.80
  Class 9, accuracy: 90.87
  Class 10, accuracy: 90.87
  Class 11, accuracy: 63.14
  Class 12, accuracy: 38.19
  Class 13, accuracy: 31.48
  Class 14, accuracy: 98.76
Testing Loss: 1.5455 | OA: 55.41 | AA: 70.74 | Kappa: 52.36 | Time: 1003.00
Epoch 31/100| Time: 6.24s| Loss: 0.0631
